PanelName,ItemName,SensorID,Channel,Interval,ItemValue,ItemState,Units
Main Building,System Temp MB,'000000000001,,12/3/2012 6:45:00 AM,134, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 7:00:00 AM,134, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 7:15:00 AM,132, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 7:30:00 AM,130, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 7:45:00 AM,128, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 8:00:00 AM,126, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 8:15:00 AM,124, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 8:30:00 AM,123, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 8:45:00 AM,121, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 9:00:00 AM,120, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 9:15:00 AM,118, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 9:30:00 AM,117, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 9:45:00 AM,117, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 10:00:00 AM,118, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 10:15:00 AM,121, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 10:30:00 AM,123, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 10:45:00 AM,123, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 11:00:00 AM,122, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 11:15:00 AM,121, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 11:30:00 AM,120, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 11:45:00 AM,118, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 12:00:00 PM,117, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 12:15:00 PM,116, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 12:30:00 PM,115, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 12:45:00 PM,114, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 1:00:00 PM,113, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 1:15:00 PM,112, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 1:30:00 PM,111, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 1:45:00 PM,111, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 2:00:00 PM,110, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 2:15:00 PM,109, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 2:30:00 PM,108, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 2:45:00 PM,107, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 3:00:00 PM,107, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 3:15:00 PM,105, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 3:30:00 PM,104, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 3:45:00 PM,103, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 4:00:00 PM,103, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 4:15:00 PM,102, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 4:30:00 PM,101, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 4:45:00 PM,101, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 5:00:00 PM,101, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 5:15:00 PM,100, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 5:30:00 PM,100, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 5:45:00 PM,99, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 6:00:00 PM,99, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 6:15:00 PM,98, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 6:30:00 PM,98, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 6:45:00 PM,97, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 7:00:00 PM,97, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 7:15:00 PM,97, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 7:30:00 PM,99, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 7:45:00 PM,103, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 8:00:00 PM,111, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 8:15:00 PM,120, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 8:30:00 PM,126, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 8:45:00 PM,130, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 9:00:00 PM,130, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 9:15:00 PM,128, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 9:30:00 PM,126, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 9:45:00 PM,124, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 10:00:00 PM,123, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 10:15:00 PM,121, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 10:30:00 PM,119, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 10:45:00 PM,118, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 11:00:00 PM,120, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 11:15:00 PM,122, ,°F
Main Building,System Temp MB,'000000000001,,12/3/2012 11:30:00 PM,125, ,°F
